url search;reference;title;author;rating;reviews_number;nothing
https://www.amazon.com/s?k=the+four+agreements+by+don+miguel+ruiz&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319/ref=sr_1_1?keywords=the+four+agreements+by+don+miguel+ruiz&qid=1666540986&qu=eyJxc2MiOiIyLjgwIiwicXNhIjoiMi4zOSIsInFzcCI6IjIuMzIifQ%3D%3D&s=books&sr=1-1;The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book);Don Miguel Ruiz;4,7;87574
https://www.amazon.com/s?k=the+subtle+art+of+not+giving+a+f+ck+by+mark+manson&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/B01I29Y344/ref=sr_1_1?keywords=the+subtle+art+of+not+giving+a+f+ck+by+mark+manson&qid=1666540988&qu=eyJxc2MiOiIyLjQ3IiwicXNhIjoiMi42MiIsInFzcCI6IjIuMDEifQ%3D%3D&s=books&sr=1-1;The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life;Mark Manson, Roger Wayne, et al.;4,6;81154
https://www.amazon.com/s?k=think+and+grow+rich+by+napoleon+hill&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Think-Grow-Rich-Landmark-Bestseller/dp/1585424331/ref=sr_1_1?keywords=think+and+grow+rich+by+napoleon+hill&qid=1666540989&qu=eyJxc2MiOiIzLjMyIiwicXNhIjoiMi45MSIsInFzcCI6IjMuMTkifQ%3D%3D&s=books&sr=1-1;Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series);Napoleon Hill  and Arthur R. Pell;4,7;80611
https://www.amazon.com/s?k=rich+dad+poor+dad+by+robert+kiyosaki&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Rich-Dad-Poor-Anniversary-Middle/dp/B07QPQ8WBL/ref=sr_1_1?keywords=rich+dad+poor+dad+by+robert+kiyosaki&qid=1666540990&qu=eyJxc2MiOiIyLjg2IiwicXNhIjoiMi40NCIsInFzcCI6IjIuNjUifQ%3D%3D&s=books&sr=1-1;Rich Dad Poor Dad: 20th Anniversary Edition: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!;Robert T. Kiyosaki, Tom Parks, et al.;4,7;75568
https://www.amazon.com/s?k=the+power+of+your+subconscious+mind+by+joseph+murphy&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Power-Your-Subconscious-Mind-Prosperity/dp/0735204314/ref=sr_1_1?keywords=the+power+of+your+subconscious+mind+by+joseph+murphy&qid=1666540991&qu=eyJxc2MiOiIzLjgzIiwicXNhIjoiMy40MyIsInFzcCI6IjMuNTQifQ%3D%3D&s=books&sr=1-1;The Power of Your Subconscious Mind: There Are No Limits to the Prosperity, Happiness, and Peace of Mind You Can Achieve Simply by Using the Power of the Subconscious Mind, Updated;Joseph Murphy;4,7;1467
https://www.amazon.com/s?k=rules+for+life+by+jordan+peterson&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Author-Jordan-B-Peterson-Antidote/dp/B0839HKC44/ref=sr_1_1?keywords=rules+for+life+by+jordan+peterson&qid=1666540993&qu=eyJxc2MiOiIxLjkwIiwicXNhIjoiMS44NCIsInFzcCI6IjEuMzcifQ%3D%3D&s=books&sr=1-1;By (Author) Jordan B. Peterson: 12 Rules for Life An Antidote to Chaos;International Bestseller Author: Jordan B. Peterson;4,8;1508
https://www.amazon.com/s?k=the+body+keeps+the+score+by+bessel+van+der+kolk+m+d&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Body-Keeps-Score-Healing-Trauma/dp/0143127748/ref=sr_1_1?keywords=the+body+keeps+the+score+by+bessel+van+der+kolk+m+d&qid=1666540994&s=books&sr=1-1;The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma;Bessel van der Kolk M.D.;4,8;56950
https://www.amazon.com/s?k=the+laws+of+power+by+robert+greene&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/48-Laws-Power-Robert-Greene/dp/0140280197/ref=sr_1_1?keywords=the+laws+of+power+by+robert+greene&qid=1666540995&qu=eyJxc2MiOiIxLjk5IiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sr=1-1;The 48 Laws of Power;Robert Greene;4,7;53668
https://www.amazon.com/s?k=man%27s+search+for+meaning+by+viktor+e+frankl&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/0807014273/ref=sr_1_1?keywords=man%27s+search+for+meaning+by+viktor+e+frankl&qid=1666540996&qu=eyJxc2MiOiIwLjk3IiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sr=1-1;Man's Search for Meaning;Viktor E. Frankl , William J. Winslade, et al.;4,7;51359
https://www.amazon.com/s?k=the+power+of+now+by+eckhart+tolle&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/The-Power-of-Now-Eckhart-Tolle-audiobook/dp/B00005AAPL/ref=sr_1_1?keywords=the+power+of+now+by+eckhart+tolle&qid=1666540998&qu=eyJxc2MiOiIyLjE1IiwicXNhIjoiMS42NyIsInFzcCI6IjEuODMifQ%3D%3D&s=books&sr=1-1;The Power of Now: A Guide to Spiritual Enlightenment;Eckhart Tolle and New World Library;4,7;43234
https://www.amazon.com/s?k=ikigai+by+h+ctor+garc+a+and+francesc+miralles&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Ikigai-audiobook/dp/B074WCX5X4/ref=sr_1_1?keywords=ikigai+by+h+ctor+garc+a+and+francesc+miralles&qid=1666540999&qu=eyJxc2MiOiIxLjM0IiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sr=1-1;Ikigai: The Japanese Secret to a Long and Happy Life;Héctor García, Walter Dixon, et al.;4,6;40497
https://www.amazon.com/s?k=the+intelligent+investor+rev+ed+by+benjamin+graham+jason+zweig+et+al&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Intelligent-Investor-Definitive-Investing-Essentials/dp/0060555661/ref=sr_1_1?keywords=the+intelligent+investor+rev+ed+by+benjamin+graham+jason+zweig+et+al&qid=1666541001&s=books&sr=1-1;The Intelligent Investor Rev Ed.: The Definitive Book on Value Investing;Benjamin Graham , Jason Zweig , et al.;4,7;39567
https://www.amazon.com/s?k=the+secret+by+rhonda+byrne&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/The-Secret-Rhonda-Byrne-audiobook/dp/B000LC3JX2/ref=sr_1_1?keywords=the+secret+by+rhonda+byrne&qid=1666541002&qu=eyJxc2MiOiIyLjM2IiwicXNhIjoiMS45MiIsInFzcCI6IjEuOTUifQ%3D%3D&s=books&sr=1-1;The Secret;Rhonda Byrne and Simon & Schuster Audio;4,6;36445
https://www.amazon.com/s?k=the+richest+man+in+babylon+by+george+s+clason&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Richest-Man-Babylon-Magic-Story/dp/1939438632/ref=sr_1_1?keywords=the+richest+man+in+babylon+by+george+s+clason&qid=1666541003&qu=eyJxc2MiOiIwLjAwIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sr=1-1;The Richest Man In Babylon - Original Edition;George S Clason;4,7;9225
https://www.amazon.com/s?k=think+like+a+monk+by+jay+shetty&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Think-Like-Monk-Train-Purpose/dp/B07YF3VPSP/ref=sr_1_1?keywords=think+like+a+monk+by+jay+shetty&qid=1666541005&qu=eyJxc2MiOiIxLjcxIiwicXNhIjoiMS43NyIsInFzcCI6IjEuODEifQ%3D%3D&s=books&sr=1-1;Think Like a Monk: Train Your Mind for Peace and Purpose Every Day;Jay Shetty and Simon & Schuster Audio;4,8;30974
https://www.amazon.com/s?k=make+your+bed+by+admiral+william+h+mcraven&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Make-Your-Bed-Little-Things/dp/1455570249/ref=sr_1_1?keywords=make+your+bed+by+admiral+william+h+mcraven&qid=1666541006&qu=eyJxc2MiOiIxLjU2IiwicXNhIjoiMS4wMCIsInFzcCI6IjAuOTIifQ%3D%3D&s=books&sr=1-1;Make Your Bed: Little Things That Can Change Your Life...And Maybe the World;Admiral William H. McRaven;4,7;30154
https://www.amazon.com/s?k=thinking+fast+and+slow+by+daniel+kahneman&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Thinking-Fast-and-Slow-audiobook/dp/B005Z9GAJG/ref=sr_1_1?keywords=thinking+fast+and+slow+by+daniel+kahneman&qid=1666541008&qu=eyJxc2MiOiIyLjEzIiwicXNhIjoiMS43MyIsInFzcCI6IjEuNzUifQ%3D%3D&s=books&sr=1-1;Thinking, Fast and Slow;Daniel Kahneman, Patrick Egan, et al.;4,6;30027
https://www.amazon.com/s?k=the+gifts+of+imperfection+by+brene+brown&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Gifts-Imperfection-10th-Anniversary-Features/dp/B085LLCPT5/ref=sr_1_1?keywords=the+gifts+of+imperfection+by+brene+brown&qid=1666541009&qu=eyJxc2MiOiIyLjE1IiwicXNhIjoiMS45MyIsInFzcCI6IjEuNzAifQ%3D%3D&s=books&sr=1-1;The Gifts of Imperfection, 10th Anniversary Edition: Features a New Foreword;Brené Brown and Random House Audio;4,7;29892
https://www.amazon.com/s?k=the+psychology+of+money+by+morgan+housel&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Psychology-Money-Timeless-Lessons-Happiness/dp/B08D9WJ9G8/ref=sr_1_1?keywords=the+psychology+of+money+by+morgan+housel&qid=1666541011&qu=eyJxc2MiOiIxLjY4IiwicXNhIjoiMS42NCIsInFzcCI6IjEuNzEifQ%3D%3D&s=books&sr=1-1;The Psychology of Money: Timeless Lessons on Wealth, Greed, and Happiness;Morgan Housel, Chris Hill, et al.;4,7;29579
https://www.amazon.com/s?k=never+split+the+difference+by+chris+voss+and+tahl+raz&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Workbook-Never-Split-Difference-Chris/dp/B0B2HYL7VR/ref=sr_1_1?keywords=never+split+the+difference+by+chris+voss+and+tahl+raz&qid=1666541012&qu=eyJxc2MiOiIxLjAwIiwicXNhIjoiMC44NiIsInFzcCI6IjAuNzIifQ%3D%3D&s=books&sr=1-1;Workbook on Never Split the Difference by Chris Voss & Tahl Raz’s : Negotiating As If Your Life Depended On It;Rocket Companions;3,8;6
https://www.amazon.com/s?k=the+life+changing+magic+of+tidying+up+by+marie+kondo&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Life-Changing-Magic-Tidying-Decluttering-Organizing/dp/1607747308/ref=sr_1_1?keywords=the+life+changing+magic+of+tidying+up+by+marie+kondo&qid=1666541014&qu=eyJxc2MiOiIxLjUwIiwicXNhIjoiMC45OSIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sr=1-1;The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;Marie Kondō;4,5;28173
https://www.amazon.com/s?k=good+vibes+good+life+by+vex+king&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Good-Vibes-Life-Self-Love-Unlocking/dp/1788171829/ref=sr_1_1?keywords=good+vibes+good+life+by+vex+king&qid=1666541015&qu=eyJxc2MiOiIxLjIxIiwicXNhIjoiMS4zNiIsInFzcCI6IjEuNTcifQ%3D%3D&s=books&sr=1-1;Good Vibes, Good Life: How Self-Love Is the Key to Unlocking Your Greatness;Vex King;4,7;27540
https://www.amazon.com/s?k=the+untethered+soul+by+michael+a+singer&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/The-Untethered-Soul-audiobook/dp/B006KZ8EBQ/ref=sr_1_1?keywords=the+untethered+soul+by+michael+a+singer&qid=1666541017&qu=eyJxc2MiOiIxLjc0IiwicXNhIjoiMS4yNCIsInFzcCI6IjEuNjYifQ%3D%3D&s=books&sr=1-1;The Untethered Soul: The Journey Beyond Yourself;Michael A. Singer, Peter Berkrot, et al.;4,7;26593
https://www.amazon.com/s?k=extreme+ownership&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Extreme-Ownership-audiobook/dp/B015TM0RM4/ref=sr_1_1?keywords=extreme+ownership&qid=1666541018&qu=eyJxc2MiOiIyLjI1IiwicXNhIjoiMS45NCIsInFzcCI6IjIuMTEifQ%3D%3D&s=books&sr=1-1;Extreme Ownership: How U.S. Navy SEALs Lead and Win;Jocko Willink, Leif Babin, et al.;4,8;26352
https://www.amazon.com/s?k=start+with+why+by+simon+sinek&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Start-with-Why-Simon-Sinek-audiobook/dp/B074VF6ZLM/ref=sr_1_1?keywords=start+with+why+by+simon+sinek&qid=1666541019&qu=eyJxc2MiOiIyLjE3IiwicXNhIjoiMi4wMyIsInFzcCI6IjIuMDAifQ%3D%3D&s=books&sr=1-1;Start with Why: How Great Leaders Inspire Everyone to Take Action;Simon Sinek and Penguin Audio;4,6;25942
https://www.amazon.com/s?k=the+daily+stoic+by+ryan+holiday+and+stephen+hanselman&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Daily-Stoic-Meditations-Wisdom-Perseverance/dp/0735211736/ref=sr_1_1?keywords=the+daily+stoic+by+ryan+holiday+and+stephen+hanselman&qid=1666541020&qu=eyJxc2MiOiIxLjUwIiwicXNhIjoiMS41MCIsInFzcCI6IjEuMzcifQ%3D%3D&s=books&sr=1-1;The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living;Ryan Holiday  and Stephen Hanselman;4,8;23567
https://www.amazon.com/s?k=the+am+club+by+robin+sharma&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Workbook-Club-Robin-Sharma-Intelligent/dp/B09PMBKTBD/ref=sr_1_1?keywords=the+am+club+by+robin+sharma&qid=1666541022&qu=eyJxc2MiOiIxLjYyIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sr=1-1;Workbook of The 5 Am Club by Robin Sharma: Your Guide To The Intelligent Way Of Reading;COMBOK PUBLISHING;3,7;18
https://www.amazon.com/s?k=the+power+of+habit+by+charles+duhigg&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/author-Charles-Duhigg-Power-Change/dp/B083DJ2SKD/ref=sr_1_1?keywords=the+power+of+habit+by+charles+duhigg&qid=1666541023&qu=eyJxc2MiOiIyLjI1IiwicXNhIjoiMS45NyIsInFzcCI6IjEuOTQifQ%3D%3D&s=books&sr=1-1;By (author) Charles Duhigg: The Power of Habit : Why We Do What We Do, and How to Change;Charles Duhigg;4,5;117
https://www.amazon.com/s?k=boundaries+by+henry+cloud+and+john+townsend&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Boundaries-Updated-Expanded-When-Control/dp/0310351804/ref=sr_1_1?keywords=boundaries+by+henry+cloud+and+john+townsend&qid=1666541024&qu=eyJxc2MiOiIxLjg3IiwicXNhIjoiMS43MiIsInFzcCI6IjEuOTIifQ%3D%3D&s=books&sr=1-1;Boundaries Updated and Expanded Edition: When to Say Yes, How to Say No To Take Control of Your Life;Henry Cloud  and John Townsend;4,7;22515
https://www.amazon.com/s?k=outliers+by+malcolm+gladwell&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Outliers-Malcolm-Gladwell-audiobook/dp/B001LNK9C4/ref=sr_1_1?keywords=outliers+by+malcolm+gladwell&qid=1666541026&qu=eyJxc2MiOiIyLjExIiwicXNhIjoiMS42MSIsInFzcCI6IjEuNjkifQ%3D%3D&s=books&sr=1-1;Outliers: The Story of Success;Malcolm Gladwell and Hachette Audio;4,7;22382
https://www.amazon.com/s?k=get+out+of+your+head+by+jennie+allen&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Get-Your-Head-Study-Guide/dp/0310116376/ref=sr_1_1?keywords=get+out+of+your+head+by+jennie+allen&qid=1666541027&qu=eyJxc2MiOiIyLjI1IiwicXNhIjoiMS45OCIsInFzcCI6IjIuMTcifQ%3D%3D&s=books&sr=1-1;Get Out of Your Head Study Guide: A Study in Philippians;Jennie Allen;4,8;6691
https://www.amazon.com/s?k=relationship+goals+by+michael+todd&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Relationship-Goals-How-Dating-Marriage/dp/B083QTHM23/ref=sr_1_1?keywords=relationship+goals+by+michael+todd&qid=1666541029&qu=eyJxc2MiOiIxLjY5IiwicXNhIjoiMS4zNyIsInFzcCI6IjAuNzcifQ%3D%3D&s=books&sr=1-1;Relationship Goals: How to Win at Dating, Marriage, and Sex;Michael Todd, Ameen Gaines, et al.;4,8;21366
https://www.amazon.com/s?k=how+to+stop+worrying+and+start+living+by+dale+carnegie&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/How-Stop-Worrying-Start-Living/dp/B000N3SO9I/ref=sr_1_1?keywords=how+to+stop+worrying+and+start+living+by+dale+carnegie&qid=1666541030&qu=eyJxc2MiOiIyLjY3IiwicXNhIjoiMi4xOCIsInFzcCI6IjIuMjgifQ%3D%3D&s=books&sr=1-1;How to Stop Worrying and Start Living: Time-Tested Methods for Conquering Worry;Dale Carnegie, Andrew MacMillan, et al.;4,6;20706
https://www.amazon.com/s?k=quiet+by+susan+cain&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Quiet-Power-Introverts-World-Talking/dp/0307352153/ref=sr_1_1?keywords=quiet+by+susan+cain&qid=1666541031&qu=eyJxc2MiOiIxLjgzIiwicXNhIjoiMS40NCIsInFzcCI6IjEuNTMifQ%3D%3D&s=books&sr=1-1;Quiet: The Power of Introverts in a World That Can't Stop Talking;Susan Cain;4,6;20191
https://www.amazon.com/s?k=forgiving+what+you+can%27t+forget+by+lysa+terkeurst&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Forgiving-What-You-Cant-Forget/dp/0718039874/ref=sr_1_1?keywords=forgiving+what+you+can%27t+forget+by+lysa+terkeurst&qid=1666541033&qu=eyJxc2MiOiIyLjk2IiwicXNhIjoiMi42NSIsInFzcCI6IjIuNTkifQ%3D%3D&s=books&sr=1-1;Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life That’s Beautiful Again;Lysa TerKeurst;4,8;20040
https://www.amazon.com/s?k=unfu+k+yourself+by+gary+john+bishop&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Unfu-k-Yourself-Gary-John-Bishop-audiobook/dp/B0731QJ482/ref=sr_1_1?keywords=unfu+k+yourself+by+gary+john+bishop&qid=1666541034&s=books&sr=1-1;Unfu*k Yourself: Get Out of Your Head and into Your Life;Gary John Bishop and HarperAudio;4,7;19825
https://www.amazon.com/s?k=attitude+is+everything+by+jeff+keller&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Attitude-Everything-Change-Your-Life/dp/0979041031/ref=sr_1_1?keywords=attitude+is+everything+by+jeff+keller&qid=1666541035&qu=eyJxc2MiOiIwLjg0IiwicXNhIjoiMC44OCIsInFzcCI6IjAuODYifQ%3D%3D&s=books&sr=1-1;Attitude Is Everything: Change Your Attitude... Change Your Life!;Jeff Keller;4,6;19520
https://www.amazon.com/s?k=being+mortal+by+atul+gawande&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Being-Mortal-Medicine-What-Matters/dp/1250076226/ref=sr_1_1?keywords=being+mortal+by+atul+gawande&qid=1666541037&qu=eyJxc2MiOiIxLjg3IiwicXNhIjoiMS4zNSIsInFzcCI6IjEuMzcifQ%3D%3D&s=books&sr=1-1;Being Mortal;Atul Gawande;4,8;19471
https://www.amazon.com/s?k=the+hour+workweek+by+tim+ferriss&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/4-Hour-Workweek-Anywhere-Expanded-Updated/dp/B0031KN6T8/ref=sr_1_1?keywords=the+hour+workweek+by+tim+ferriss&qid=1666541038&s=books&sr=1-1;The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated);Ray Porter, Timothy Ferriss, et al.;4,5;19058
https://www.amazon.com/s?k=deep+work+by+cal+newport&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Deep-Work-Cal-Newport-audiobook/dp/B0189PVAWY/ref=sr_1_1?keywords=deep+work+by+cal+newport&qid=1666541039&qu=eyJxc2MiOiIyLjM3IiwicXNhIjoiMi4zOSIsInFzcCI6IjIuMzgifQ%3D%3D&s=books&sr=1-1;Deep Work: Rules for Focused Success in a Distracted World;Cal Newport, Jeff Bottoms, et al.;4,6;17822
https://www.amazon.com/s?k=battlefield+of+the+mind+by+joyce+meyer&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Battlefield-Mind-Spiritual-Growth-Winning/dp/1455542857/ref=sr_1_1?keywords=battlefield+of+the+mind+by+joyce+meyer&qid=1666541041&qu=eyJxc2MiOiIyLjc4IiwicXNhIjoiMi4wOCIsInFzcCI6IjEuOTkifQ%3D%3D&s=books&sr=1-1;Battlefield of the Mind (Spiritual Growth Series): Winning the Battle in Your Mind;Joyce Meyer;4,8;2855
https://www.amazon.com/s?k=who+moved+my+cheese+by+spencer+johnson+kenneth+blanchard+et+al&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Who-Moved-My-Cheese-audiobook/dp/B07F7LS2ZW/ref=sr_1_1?keywords=who+moved+my+cheese+by+spencer+johnson+kenneth+blanchard+et+al&qid=1666541042&qu=eyJxc2MiOiIwLjYyIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sr=1-1;Who Moved My Cheese?: An A-Mazing Way to Deal with Change in Your Work and in Your Life;Spencer Johnson, Kenneth Blanchard, et al.;4,6;16931
https://www.amazon.com/s?k=dare+to+lead+by+brene+brown&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Dare-to-Lead-Brene-Brown-audiobook/dp/B07DJYFLX8/ref=sr_1_1?keywords=dare+to+lead+by+brene+brown&qid=1666541044&qu=eyJxc2MiOiIyLjMwIiwicXNhIjoiMi4xNyIsInFzcCI6IjIuMTQifQ%3D%3D&s=books&sr=1-1;Dare to Lead: Brave Work. Tough Conversations. Whole Hearts.;Brené Brown and Random House Audio;4,7;16889
https://www.amazon.com/s?k=as+a+man+thinketh+by+james+allen&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/As-man-Thinketh-Original-Wisdom/dp/B08W7DWHSS/ref=sr_1_1?keywords=as+a+man+thinketh+by+james+allen&qid=1666541045&qu=eyJxc2MiOiIzLjIzIiwicXNhIjoiMy4wMSIsInFzcCI6IjMuMTcifQ%3D%3D&s=books&sr=1-1;As a man Thinketh: The Original 1902 Edition (The Wisdom Of James Allen);James Allen;4,7;3392
https://www.amazon.com/s?k=limitless+by+jim+kwik&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Limitless-Upgrade-Anything-Faster-Exceptional/dp/B086WPC14V/ref=sr_1_1?keywords=limitless+by+jim+kwik&qid=1666541047&qu=eyJxc2MiOiIyLjE0IiwicXNhIjoiMS44MyIsInFzcCI6IjIuMDkifQ%3D%3D&s=books&sr=1-1;Limitless: Upgrade Your Brain, Learn Anything Faster, and Unlock Your Exceptional Life;Jim Kwik and Hay House, Inc.;4,7;16075
https://www.amazon.com/s?k=talking+to+strangers+by+malcolm+gladwell&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Talking-to-Strangers-audiobook/dp/B07NJCG1XS/ref=sr_1_1?keywords=talking+to+strangers+by+malcolm+gladwell&qid=1666541048&qu=eyJxc2MiOiIyLjUxIiwicXNhIjoiMi4yMSIsInFzcCI6IjIuMTAifQ%3D%3D&s=books&sr=1-1;Talking to Strangers: What We Should Know About the People We Don't Know;Malcolm Gladwell and Hachette Audio;4,5;15611
https://www.amazon.com/s?k=atlas+of+the+heart+by+brene+brown&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Atlas-Heart-Meaningful-Connection-Experience/dp/B0979HG8R3/ref=sr_1_1?keywords=atlas+of+the+heart+by+brene+brown&qid=1666541049&qu=eyJxc2MiOiIxLjgxIiwicXNhIjoiMS41OCIsInFzcCI6IjEuNTcifQ%3D%3D&s=books&sr=1-1;Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience;Brené Brown and Random House Audio;4,8;15548
https://www.amazon.com/s?k=becoming+supernatural+by+dr+joe+dispenza&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Becoming-Supernatural-Common-People-Uncommon/dp/B08KHCVRZZ/ref=sr_1_1?keywords=becoming+supernatural+by+dr+joe+dispenza&qid=1666541050&qu=eyJxc2MiOiIyLjAwIiwicXNhIjoiMi4wMyIsInFzcCI6IjEuNzcifQ%3D%3D&s=books&sr=1-1;Becoming Supernatural: How Common People Are Doing the Uncommon;Adam Boyce, Joe Dispenza, et al.;4,8;15364
https://www.amazon.com/s?k=codependent+no+more+by+melody+beattie&i=stripbooks-intl-ship&ref=nb_sb_noss_1;https://www.amazon.com/Codependent-No-More-Controlling-Yourself/dp/B0B622JFNN/ref=sr_1_1?keywords=codependent+no+more+by+melody+beattie&qid=1666541053&qu=eyJxc2MiOiIyLjU4IiwicXNhIjoiMi4xMCIsInFzcCI6IjIuNDIifQ%3D%3D&s=books&sr=1-1;Codependent No More: How to Stop Controlling Others and Start Caring for Yourself;Melody Beattie and Spiegel & Grau;4,0;1
https://www.amazon.com/s?k=the+power+of+positive+thinking+by+norman+vincent+peale&i=stripbooks-intl-ship&ref=nb_sb_noss_1;0;0;0 0;0;0
